Study_hours,Grades
7,61.341346162450876
20,100.94792460080295
15,94.49798323926366
11,75.2628598787093
8,71.7030762564418
7,67.43111022366404
19,104.36188898273623
11,74.11106953503308
11,83.26765936003935
4,58.12494685815093
8,66.52927023246252
3,58.04930036521624
2,56.71228459003757
12,89.55764803254715
6,66.59768789434358
2,55.96639030924693
1,60.48071471950817
12,83.00526972105769
12,76.77862409916025
17,99.27985192654096
10,71.30190615285323
16,86.75376360833145
15,83.25739650306043
15,82.81877485861023
19,99.16586647419912
12,78.71048917728228
20,82.60915393181722
3,56.158684690252436
5,59.910438720971825
19,101.96412682149428
7,64.68370694269818
9,85.19628895605446
7,74.48396789385122
18,93.05044804495111
4,65.74811539416541
14,87.62605856345473
18,96.16732898240122
9,76.51326127803715
2,55.27035437130243
20,101.20175578038739
15,91.61676258139482
7,77.76226370872745
12,81.25597486109837
8,67.73101667513922
15,77.35384572453006
3,67.30651735981819
14,83.6837914371402
17,95.17404645040634
4,69.52953618463496
18,96.13801160465246
8,69.0266486906126
4,67.09836488771873
2,57.303685337819594
6,67.930528023617
10,67.38419564764119
4,66.02957603621293
18,96.87794033995823
12,73.14205310138438
2,57.42547055806637
10,64.68737163044125
4,71.70987601256498
14,79.4907260000912
16,98.05896382859218
15,83.43522225940673
8,72.8011285548536
14,80.43935871695251
8,74.9855761094891
16,88.82340629046374
13,84.83889773103854
18,95.07532190789497
15,80.67167606758173
13,85.02053429845267
9,69.98381257167127
15,92.72656396503805
13,81.32070095924661
1,52.11618045485834
7,75.91463232186469
9,84.40818397253975
1,56.43016977856041
12,78.56429951288307
8,68.12669335821928
11,73.4066150734071
19,94.37380908223221
17,91.13195128248016
8,79.8212648349745
3,56.51389164573238
3,51.369734979009486
1,52.708326335626914
5,63.390642128805325
10,75.17817729925228
7,71.49845611292604
9,72.84502755679517
7,71.34363746073664
9,68.59828322971143
8,78.90364719072612
12,81.26239894171792
2,57.00109485203519
1,48.57744053093349
16,92.35913495633199
5,65.75532528335152
3,51.65115783087455
12,71.70454205806172
8,71.46833011804733
3,55.056150882722335
1,53.799607345678645
3,51.04481964550943
5,54.697470428086646
15,88.53344731500539
14,83.25108119521573
3,46.94650239424911
1,59.21549409053865
5,55.96171465908121
14,97.86662476055216
7,64.37991635555711
9,74.50780284062999
15,95.73474505193593
15,94.89716963914412
10,84.93068203113441
13,74.88461880559824
19,91.82067251246376
7,68.62998637047015
17,96.69873718948857
20,99.9438627831018
4,51.810029821433055
5,64.982890794824
7,66.52874305882983
13,81.46880520522066
15,76.11024791094721
11,81.48742102239157
4,60.72602030142729
13,91.47582278319481
7,67.12746176734413
19,100.33170065259512
2,59.159090880526314
10,66.26919220669404
13,95.58349973300797
6,62.84603806038692
12,82.47283301071242
12,83.20291003474576
20,95.92607936004852
11,86.73490165723801
7,68.82977634677216
1,51.43263681546333
1,53.19253981194221
20,103.82126099304512
13,82.5539908240485
9,76.9096495519162
3,49.0756393051613
7,63.76015005086755
6,54.30599842595342
8,79.98504078421473
9,82.41996063842467
5,65.63308033766492
1,47.436909645434845
19,109.44939136109161
10,71.97792760934144
12,78.93396436547418
15,88.2976670286536
9,74.75757971009484
20,103.21901300852159
17,95.91980818737225
17,91.77737957323048
20,103.34050475878357
12,79.05396170252162
7,70.3965171843611
2,57.48645888915387
3,61.3142364539906
17,95.68983349510482
5,60.287838125443514
17,94.79355085779507
17,95.76699868957444
17,86.04437805525647
2,53.62977821384485
2,58.04056945609167
5,71.0464624736481
1,56.62450093064367
1,61.36188993488798
19,95.50813304911526
2,56.250952461238214
12,84.02867649763058
6,53.368241432501115
4,67.55401609057263
11,68.19545059572677
17,97.48470034139201
6,68.43415895271323
5,50.80203498742557
20,88.55469371533502
2,62.16240958726253
6,71.07361029843274
11,73.0956817775587
16,85.59060552477968
16,92.5630248618811
1,52.43627924755816
9,77.77197607924558
6,67.39790462216543
16,97.91515396978268
3,62.350388889568634
20,103.60386524570289
4,58.23937639848163
19,95.37339382919077
3,57.2412050764735
19,106.70471534968604
20,97.96862635305108
7,68.80264493537008
20,88.77598546146345
9,75.8790436502204
1,63.785991405465694
8,65.33180945368538
7,83.37221068563379
18,95.91120302328326
8,57.13534379307828
1,50.57230880016044
11,84.15219281634542
18,104.99658603124902
10,78.59049274125842
3,65.33797210439484
7,61.61107229253823
16,86.59869206403046
16,81.60270358999105
20,96.97468462004048
17,96.30959493217833
2,56.0632788119151
1,56.83924518331591
16,85.31742991251632
12,75.62237486594067
5,63.52305104762456
5,59.48676097347342
9,79.00924584080047
9,69.36290557811262
3,55.02305378534376
19,99.59419706934243
16,88.05355904136253
16,83.82527803231294
3,52.00322087583956
20,102.68882979203478
1,45.7064424271897
20,106.98582213774405
11,74.04800357849125
17,95.5810790848403
8,66.84793687985183
4,55.42379310001817
6,66.23051841145092
8,75.2589173350795
20,98.76316124569948
